,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj
evm.model.tig082700000351.29,264.1007194,-1.157025623,0.325906473,-3.550176878,0.000384972,0.014940629
evm.model.tig082700000227.112,335.1399863,-1.149569081,0.311634438,-3.688838397,0.00022528,0.00986781
evm.model.tig082700000178.191,383.7832655,-1.090176098,0.351687248,-3.099845401,0.001936217,0.048973046
evm.model.tig082700000310.18,203.8272211,-1.073160646,0.327054656,-3.281288394,0.00103334,0.031283706
evm.model.tig082700000407.4,339.2574952,-1.066994156,0.298860826,-3.57020413,0.000356703,0.014211842
evm.model.tig082700000149.95,471.6095306,1.200113834,0.335926592,3.572547877,0.000353525,0.014178246
evm.model.tig082700000136.281,253.9522029,1.200870203,0.362604419,3.311791422,0.000927006,0.028665086
evm.model.tig082700000185.57,345.1197974,1.217502423,0.361200034,3.370715144,0.000749733,0.024922955
evm.model.tig082700000136.299,411.3979224,1.256137671,0.376470289,3.336618338,0.000848043,0.027087302
evm.model.tig082700000075.319,184.1758961,1.267707904,0.39895963,3.17753429,0.001485331,0.040261544
evm.model.tig082700000223.108,235.1421155,1.272757726,0.390905487,3.255921877,0.001130248,0.033266114
evm.model.tig082700000071.177,277.5907299,1.315896465,0.315072524,4.176487525,2.96E-05,0.002083375
evm.model.tig082700000172.197,221.9072063,1.362867879,0.410891363,3.316856963,0.000910362,0.02843776
evm.model.tig082700000106.258,182.1628814,1.37425113,0.434757435,3.160960614,0.001572498,0.042194975
evm.model.tig082700000175.115,257.2030062,1.384118562,0.395953631,3.495658209,0.000472894,0.017708836
evm.model.tig082700000185.107,200.8659455,1.400187045,0.410215749,3.413294222,0.000641826,0.022206706
evm.model.tig082700000196.87,230.6246015,1.441734705,0.448787883,3.21250809,0.001315814,0.037247108
evm.model.tig082700000360.24,176.3100683,1.487442048,0.440047994,3.380181405,0.00072438,0.024340474
evm.model.tig082700000125.98,202.1662308,1.503652095,0.476125893,3.158097712,0.001588023,0.042428431
evm.model.tig082700000156.120,168.8943664,1.508554159,0.457533945,3.297141502,0.000976743,0.029959336
evm.model.tig082700000184.107,307.6351731,1.574169057,0.464467681,3.38918965,0.000700995,0.023768832
evm.model.tig082700000215.50,120.2898821,1.610827249,0.460127845,3.500825405,0.00046382,0.017509659
evm.model.tig082700000147.84,54.0510292,1.618518099,0.51829276,3.1227874,0.001791471,0.046466124
evm.model.tig082700000180.166,169.0228582,1.6774973,0.518645837,3.234379184,0.001219075,0.035192766
evm.model.tig082700000287.12,150.8832534,1.678144535,0.53848928,3.11639358,0.001830777,0.047157692
evm.model.tig082700000184.86,107.245522,1.705346309,0.491160852,3.472072951,0.000516456,0.019034363
evm.model.tig082700000120.69,171.6218011,1.754017928,0.545418552,3.215911747,0.001300308,0.036943129
evm.model.tig082700000393.28,203.0320257,1.762865516,0.469367128,3.755835064,0.000172764,0.008219092
evm.model.tig082700000162.99,76.87937959,1.873351458,0.561099162,3.338717264,0.000841662,0.027014138
evm.model.tig082700000215.12,103.187938,1.883091744,0.576649933,3.265571775,0.001092433,0.032596458
evm.model.tig082700000367.13,132.6585475,1.883292811,0.509354612,3.697409952,0.00021781,0.009671302
evm.model.tig082700000223.7,96.85719029,1.885706987,0.599933773,3.14319192,0.001671162,0.044143776
evm.model.tig082700000195.80,64.7863581,1.887885285,0.600428159,3.144231756,0.001665235,0.04411217
evm.model.tig082700000156.118,151.7973466,1.889247095,0.546415006,3.4575315,0.000545149,0.01970247
evm.model.tig082700000116.208,150.3796008,1.895699652,0.506167734,3.745200506,0.00018025,0.008501504
evm.model.tig082700000351.16,58.56103656,2.026734936,0.596237226,3.399208986,0.000675811,0.023167631
evm.model.tig082700000147.168,156.9944886,2.070691501,0.454881471,4.552156188,5.31E-06,0.000541115
evm.model.tig082700000167.166,89.07388378,2.105619712,0.670865671,3.138660695,0.001697218,0.044642352
evm.model.tig082700000136.77,61.20384455,2.143844779,0.641271273,3.34311682,0.00082843,0.026868512
evm.model.tig082700000259.121,49.22121004,2.170565999,0.563766879,3.850112663,0.000118064,0.006015755
evm.model.tig082700000120.121,55.69927131,2.188522205,0.566713247,3.861780572,0.000112564,0.005831109
evm.model.tig082700031369.24,155.3693915,2.197774531,0.399714877,5.4983556,3.83E-08,7.45E-06
evm.model.tig082700000195.36,112.5339693,2.224805571,0.662761136,3.356873919,0.000788291,0.025928962
evm.model.tig082700000273.5,41.9265372,2.257381335,0.722772828,3.12322385,0.001788816,0.04646189
evm.model.tig082700000156.141,142.8772481,2.313840493,0.51274693,4.512636466,6.40E-06,0.000612325
evm.model.tig082700002118.105,127.7226342,2.337627311,0.551238981,4.240678526,2.23E-05,0.001703212
evm.model.tig082700000290.53,79.06180865,2.389957845,0.685517544,3.486355479,0.00048965,0.018226508
evm.model.tig082700000212.53,34.45565219,2.407212793,0.722362329,3.332417399,0.00086095,0.027259526
evm.model.tig082700000195.20,109.5716848,2.501539178,0.508385367,4.920557002,8.63E-07,0.000116621
evm.model.tig082700000210.105,191.3439539,2.54465425,0.455725145,5.583747742,2.35E-08,4.72E-06
evm.model.tig082700000208.88,51.23536432,2.561017968,0.692274531,3.699425377,0.000216088,0.009617728
evm.model.tig082700000246.72,37.30004061,2.56794014,0.756326941,3.395277891,0.00068559,0.023389775
evm.model.tig082700000020.378,181.4332765,2.576074174,0.502735095,5.124118443,2.99E-07,4.81E-05
evm.model.tig082700000277.52,70.20604066,2.612363135,0.837876581,3.117837629,0.001821831,0.047043735
evm.model.tig082700002120.400,106.2229363,2.616675979,0.820926932,3.187465142,0.001435258,0.039478051
evm.model.tig082700000175.73,46.14463485,2.691140679,0.834365851,3.225372511,0.001258089,0.035984806
evm.model.tig082700000127.23,153.7260816,2.69806451,0.853504576,3.161159982,0.001571422,0.042194975
evm.model.tig082700000116.108,38.82862716,2.742809964,0.838394682,3.271502103,0.001069778,0.032022935
evm.model.tig082700000298.13,43.0565985,2.751712684,0.840181492,3.275140798,0.001056093,0.031766263
evm.model.tig082700002117.140,95.69561209,2.80845314,0.781103846,3.595492655,0.000323778,0.013270639
evm.model.tig082700000372.20,35.21187974,2.83489672,0.851057006,3.331030354,0.000865252,0.027303009
evm.model.tig082700000160.50,34.9828154,2.842830859,0.891857154,3.187540567,0.001434883,0.039478051
evm.model.tig082700000195.136,56.04425005,2.887053094,0.808623587,3.570330053,0.000356532,0.014211842
evm.model.tig082700000228.43,76.82908073,2.916842532,0.871331958,3.347567485,0.000815241,0.026579434
evm.model.tig082700000298.18,48.26251734,2.977047452,0.800492455,3.719020004,0.000199997,0.00896574
evm.model.tig082700000132.300,42.68549528,3.042312859,0.914379449,3.32718858,0.00087727,0.027496143
evm.model.tig082700002117.345,60.12043145,3.044760915,0.807087771,3.772527628,0.000161602,0.007767312
evm.model.tig082700000016.542,64.38757526,3.057956489,0.877822295,3.483571225,0.000494771,0.018380464
evm.model.tig082700000273.61,37.53816194,3.07377884,0.941837014,3.263599536,0.001100065,0.032715647
evm.model.tig082700000156.29,86.06589437,3.099652224,0.533300006,5.812211118,6.17E-09,1.40E-06
evm.model.tig082700000331.11,96.34922105,3.115671462,0.911271605,3.419037141,0.000628431,0.02186496
evm.model.tig082700000016.79,733.2225061,3.120013144,0.78339712,3.982671194,6.81E-05,0.003966818
evm.model.tig082700000120.108,37.98837114,3.138895081,0.778613784,4.031389048,5.54E-05,0.003412716
evm.model.tig082700000163.70,34.38548479,3.178311617,0.996189194,3.19046988,0.001420416,0.039478051
evm.model.tig082700000113.12,52.61157656,3.1888368,0.888582661,3.588677722,0.000332359,0.013533123
evm.model.tig082700000270.70,49.52387038,3.203832678,0.998475474,3.208724463,0.001333252,0.037615455
evm.model.tig082700002117.562,29.45095548,3.207124352,0.944643023,3.395064881,0.000686123,0.023389775
evm.model.tig082700000067.307,51.26087532,3.22456837,0.999078299,3.227543199,0.001248582,0.035843434
evm.model.tig082700000016.378,27.00880216,3.231275253,0.905198999,3.569684961,0.000357411,0.014211842
evm.model.tig082700000016.59,31.67014035,3.235511687,1.04159784,3.106296464,0.001894467,0.048133394
evm.model.tig082700002117.2,24.78430025,3.281570504,0.9515492,3.448660882,0.000563374,0.020204533
evm.model.tig082700002120.106,142.1640763,3.298076111,0.987963785,3.33825608,0.00084306,0.027014138
evm.model.tig082700000153.116,50.29898723,3.299575841,0.997759556,3.306984955,0.00094306,0.029069616
evm.model.tig082700000187.139,55.46140113,3.309310532,1.0391139,3.184742821,0.001448827,0.039688931
evm.model.tig082700000195.112,68.87884932,3.347598222,0.804798131,4.159550195,3.19E-05,0.002162436
evm.model.tig082700000139.230,70.87192363,3.357117771,0.902288698,3.720669203,0.000198696,0.008928852
evm.model.tig082700000273.44,27.75833536,3.404437175,1.01411793,3.357042682,0.00078781,0.025928962
evm.model.tig082700000075.461,24.72910794,3.40542267,0.916015605,3.717647006,0.000201087,0.008992976
evm.model.tig082700000298.60,58.71607074,3.407000636,1.010714066,3.370884754,0.000749272,0.024922955
evm.model.tig082700000067.43,151.2490609,3.409655731,1.097092518,3.107901728,0.001884207,0.048030036
evm.model.tig082700000196.89,85.08298714,3.449748283,0.924368592,3.732005082,0.000189962,0.008725604
evm.model.tig082700000331.1,57.7340858,3.513291933,0.809052816,4.34247538,1.41E-05,0.001178201
evm.model.tig082700000149.56,59.80747165,3.52390844,0.998759128,3.528286593,0.000418259,0.015951151
evm.model.tig082700031386.4,32.15437411,3.54444892,1.121167826,3.161390148,0.00157018,0.042194975
evm.model.tig082700000125.251,30.85946474,3.580896685,0.867420831,4.128211541,3.66E-05,0.002426332
evm.model.tig082700000349.25,47.4094359,3.584475248,1.110646158,3.227378245,0.001249302,0.035843434
evm.model.tig082700000215.38,171.9079623,3.599287563,1.02402911,3.514829343,0.000440037,0.016679357
evm.model.tig082700000184.148,50.42458918,3.688297768,0.911168623,4.047876184,5.17E-05,0.003223625
evm.model.tig082700000187.111,19.54815935,3.712350541,1.050352464,3.534385523,0.000408724,0.015651544
evm.model.tig082700031374.35,65.51010344,3.743423752,0.924483236,4.049206741,5.14E-05,0.00321611
evm.model.tig082700031375.22,48.19571519,3.765735265,0.903994889,4.165659906,3.10E-05,0.002113008
evm.model.tig082700000125.44,82.9715982,3.771502075,1.21914392,3.093565914,0.001977666,0.049613869
evm.model.tig082700000163.179,27.65350322,3.771562037,1.085940734,3.473082757,0.000514517,0.019000439
evm.model.tig082700000292.40,24.73854858,3.814877053,1.090682547,3.497696983,0.000469294,0.017644887
evm.model.tig082700000071.507,51.66365591,3.850961515,1.082337557,3.558004146,0.000373683,0.014579126
evm.model.tig082700000272.53,79.28079655,3.852090811,1.054000315,3.654734023,0.000257449,0.010961556
evm.model.tig082700000147.96,64.58394998,3.945580012,0.782095051,5.044885536,4.54E-07,6.66E-05
evm.model.tig082700000140.111,51.30487556,3.947691909,0.873465296,4.519574992,6.20E-06,0.000605008
evm.model.tig082700000219.42,70.01034755,3.991964499,1.165508849,3.425082961,0.000614612,0.021495249
evm.model.tig082700000365.6,20.82919813,4.037979921,1.078466901,3.744185303,0.00018098,0.008501504
evm.model.tig082700000272.42,35.17269325,4.072849058,1.144202715,3.559551997,0.000371488,0.014523856
evm.model.tig082700000113.281,72.22881166,4.124956362,0.689512872,5.982421114,2.20E-09,5.48E-07
evm.model.tig082700000067.62,41.98282611,4.311885952,1.073678543,4.01599341,5.92E-05,0.003561111
evm.model.tig082700000180.152,130.4645242,4.32449652,1.045702662,4.135493463,3.54E-05,0.00235905
evm.model.tig082700000187.14,92.8546484,4.326432662,1.369851665,3.158322009,0.001586802,0.042428431
evm.model.tig082700000196.57,70.816585,4.467211147,0.923943824,4.834938045,1.33E-06,0.000163867
evm.model.tig082700000407.16,91.94495504,4.518955957,0.976930851,4.625666141,3.73E-06,0.00040722
evm.model.tig082700000435.1,38.86076774,4.532545593,0.87376169,5.187393367,2.13E-07,3.49E-05
evm.model.tig082700000067.213,52.27859525,4.586161436,1.260109221,3.63949518,0.000273173,0.011499784
evm.model.tig082700000122.130,35.50617755,4.587748782,1.191037495,3.851892824,0.000117208,0.006012878
evm.model.tig082700000116.262,62.83992111,4.589809478,0.939124262,4.887329254,1.02E-06,0.000133343
evm.model.tig082700000016.57,25.9868792,4.60880366,1.004232088,4.589380998,4.45E-06,0.000468398
evm.model.tig082700002120.252,38.3807931,4.608828911,1.466869793,3.141948205,0.001678277,0.044266849
evm.model.tig082700000071.419,52.08641357,4.635207501,1.458633242,3.177774485,0.001484101,0.040261544
evm.model.tig082700000308.52,26.29342194,4.659117472,1.432616928,3.252172568,0.001145265,0.033424164
evm.model.tig082700000151.131,30.16152288,4.674713232,1.272806727,3.672759684,0.000239945,0.010382219
evm.model.tig082700000096.270,37.46107553,4.722385021,1.462865778,3.228173829,0.001245832,0.035843434
evm.model.tig082700000139.198,35.06726038,4.816434481,1.532098644,3.143684318,0.001668353,0.044132081
evm.model.tig082700000334.59,23.23860235,4.861439353,1.451684982,3.348825272,0.00081155,0.026551549
evm.model.tig082700000120.242,28.50115131,4.890417295,1.420183439,3.443511001,0.000574213,0.020415118
evm.model.tig082700000067.1,26.27885719,4.976018489,1.225068226,4.061829686,4.87E-05,0.003078008
evm.model.tig082700000184.67,27.60852704,5.035205848,1.111185607,4.531381451,5.86E-06,0.00057821
evm.model.tig082700000067.198,31.81586003,5.081009226,1.30641118,3.889287923,0.000100539,0.005372343
evm.model.tig082700000365.18,18.91895162,5.14239572,1.321634447,3.890936507,9.99E-05,0.005351302
evm.model.tig082700000075.540,23.05008914,5.152506874,1.374213002,3.749423754,0.000177241,0.008410622
evm.model.tig082700000185.132,37.2206288,5.154697436,1.379803967,3.735818681,0.000187105,0.008679925
evm.model.tig082700000195.109,141.4630779,5.187587399,1.642166477,3.15898995,0.001583169,0.042420299
evm.model.tig082700000254.71,50.03873946,5.220390756,0.918664365,5.682587631,1.33E-08,2.88E-06
evm.model.tig082700000127.242,14.21557537,5.232370745,1.543809546,3.389259225,0.000700817,0.023768832
evm.model.tig082700031372.133,35.81936334,5.233271535,0.995481114,5.257027443,1.46E-07,2.57E-05
evm.model.tig082700000253.77,48.51227457,5.24658749,1.58830044,3.303271445,0.000955638,0.029360296
evm.model.tig082700000253.8,17.55616938,5.286024485,1.588161647,3.328391979,0.000873489,0.027423722
evm.model.tig082700000509.13,21.27918583,5.29099132,1.484667217,3.563755743,0.000365586,0.014455936
evm.model.tig082700000272.66,72.91620212,5.296315164,0.839096545,6.311925839,2.76E-10,8.43E-08
evm.model.tig082700000122.59,18.03561705,5.302821107,1.663397506,3.187945809,0.001432874,0.039478051
evm.model.tig082700000128.3,14.70687256,5.310521819,1.711361823,3.103097047,0.001915068,0.048524604
evm.model.tig082700000136.300,27.51642165,5.402527352,1.53664974,3.515783208,0.000438459,0.016653399
evm.model.tig082700000127.219,19.37180023,5.413349146,1.645746313,3.289297447,0.001004378,0.030605636
evm.model.tig082700000321.21,19.27038171,5.443786922,1.527306747,3.5643049,0.000364822,0.014455936
evm.model.tig082700000016.339,20.51337297,5.522696047,1.560792556,3.538392098,0.000402572,0.015479507
evm.model.tig082700000106.358,78.07514147,5.542645988,1.308803976,4.234893911,2.29E-05,0.001722575
evm.model.tig082700000349.9,21.33713614,5.590578362,1.533484384,3.645670228,0.000266696,0.011278027
evm.model.tig082700000296.58,41.37154185,5.599350816,1.552827507,3.605906509,0.000311065,0.012834189
evm.model.tig082700000128.63,13.95502731,5.603652228,1.569771104,3.569725685,0.000357355,0.014211842
evm.model.tig082700000400.22,27.25764276,5.622994943,1.454116194,3.866950226,0.000110205,0.005753524
evm.model.tig082700000075.158,76.01211346,5.678726159,0.832010127,6.825308943,8.77E-12,3.90E-09
evm.model.tig082700000149.140,20.50717337,5.788963834,1.678004639,3.449909315,0.000560775,0.020150079
evm.model.tig082700000147.154,26.48746248,5.822780424,1.46220119,3.982201946,6.83E-05,0.003966818
evm.model.tig082700000149.39,21.80720508,5.854830559,1.536519348,3.810450267,0.000138714,0.00686174
evm.model.tig082700000153.86,44.74981863,5.92623833,1.388115397,4.269269215,1.96E-05,0.001524523
evm.model.tig082700000075.58,15.13842991,5.967349229,1.568692718,3.804026857,0.000142363,0.007005073
evm.model.tig082700000139.233,41.96457087,5.990146133,1.255397114,4.771514978,1.83E-06,0.000217555
evm.model.tig082700000217.28,27.82054284,6.168520028,1.342201703,4.595821934,4.31E-06,0.000461988
evm.model.tig082700000195.6,8.961798565,6.27966604,1.959279513,3.205089421,0.001350205,0.037921654
evm.model.tig082700000067.63,36.31460335,6.285189973,1.472225289,4.26917675,1.96E-05,0.001524523
evm.model.tig082700000289.29,9.02872874,6.291869796,1.981621955,3.175111065,0.001497792,0.040540371
evm.model.tig082700000238.27,31.01628475,6.310949476,1.286765524,4.904506189,9.37E-07,0.000124765
evm.model.tig082700000251.51,9.235957846,6.320399567,2.002783906,3.155807048,0.001600547,0.042640859
evm.model.tig082700000212.123,9.504028516,6.360304613,2.031687139,3.13055317,0.001744774,0.045557113
evm.model.tig082700000020.462,9.76852317,6.40360981,1.945874669,3.290864469,0.0009988,0.030535451
evm.model.tig082700000136.58,10.02100445,6.441875415,1.928500279,3.34035493,0.000836714,0.026993653
evm.model.tig082700000020.571,10.09062221,6.451614509,1.908427936,3.380591107,0.000723301,0.024340474
evm.model.tig082700002117.581,32.49196226,6.460345929,1.472773346,4.386517414,1.15E-05,0.001008446
evm.model.tig082700000111.142,10.40217932,6.495719672,1.896731895,3.424690485,0.0006155,0.021495249
evm.model.tig082700000210.95,10.47520924,6.502801099,1.967987198,3.304290346,0.000952172,0.029302061
evm.model.tig082700000206.110,51.72896995,6.510022379,1.293200279,5.034040346,4.80E-07,7.00E-05
evm.model.tig082700000277.30,84.92338908,6.522744709,1.529143213,4.265620548,1.99E-05,0.001542584
evm.model.tig082700000240.41,10.91650108,6.561188269,1.990600003,3.296085732,0.000980421,0.030022774
evm.model.tig082700000016.335,11.0815068,6.588471943,1.989650543,3.31137142,0.000928399,0.028665086
evm.model.tig082700000210.90,11.65984925,6.657510939,1.949945733,3.414203188,0.000639689,0.022173886
evm.model.tig082700000122.107,11.66130956,6.662784298,1.841844856,3.617451425,0.000297518,0.012357274
evm.model.tig082700000411.1,11.83346732,6.685461518,1.876360975,3.562993265,0.00036665,0.014455936
evm.model.tig082700000067.324,11.94852337,6.69896776,1.814172365,3.692575131,0.000221995,0.009787186
evm.model.tig082700000128.16,12.09796197,6.716724265,1.919187584,3.499774759,0.000465651,0.0175433
evm.model.tig082700000120.201,12.33148624,6.74106484,1.876073405,3.59317755,0.00032667,0.013359793
evm.model.tig082700000016.678,12.97967949,6.811683457,1.988164225,3.426117105,0.000612276,0.021463048
evm.model.tig082700000075.145,13.07197185,6.825235174,2.007666186,3.399586655,0.000674878,0.023167631
evm.model.tig082700000071.331,13.12350989,6.834130101,1.808258421,3.779399018,0.000157207,0.00761496
evm.model.tig082700000328.2,13.76367381,6.901156521,1.87495881,3.680697668,0.000232597,0.010134802
evm.model.tig082700000162.33,13.78119278,6.906466663,1.771281198,3.899136213,9.65E-05,0.005203204
evm.model.tig082700000156.233,13.82986826,6.912702641,1.769762278,3.906006319,9.38E-05,0.005101782
evm.model.tig082700000122.243,13.97046148,6.915966667,2.108355153,3.280266447,0.001037091,0.031326692
evm.model.tig082700000212.65,14.44203253,6.971128772,1.812044521,3.847106785,0.000119521,0.006056916
evm.model.tig082700000075.496,14.58777581,6.977172689,2.104948821,3.314651939,0.000917573,0.02856731
evm.model.tig082700000196.60,14.65874014,6.993094089,1.805697212,3.872794422,0.000107595,0.005682553
evm.model.tig082700000167.25,14.95291985,7.018039176,1.971071594,3.560519667,0.000370122,0.014500835
evm.model.tig082700000303.36,15.05499058,7.034237407,1.844747856,3.813115914,0.000137226,0.006806176
evm.model.tig082700000217.66,15.11973585,7.041812873,1.759831843,4.001412352,6.30E-05,0.003763602
evm.model.tig082700000253.34,15.20673101,7.048296072,1.750834423,4.02567826,5.68E-05,0.003466712
evm.model.tig082700000174.171,15.52510131,7.078917045,1.757575725,4.027659773,5.63E-05,0.00345588
evm.model.tig082700000016.598,15.72711911,7.100018292,1.693693661,4.192032157,2.76E-05,0.001983011
evm.model.tig082700000158.44,15.82893452,7.109563747,1.715735865,4.143740242,3.42E-05,0.002285169
evm.model.tig082700000075.249,16.19172425,7.130778266,1.987423013,3.587951946,0.000333286,0.013541274
evm.model.tig082700000096.248,16.16872751,7.133717448,1.849179253,3.857774976,0.000114424,0.005894728
evm.model.tig082700000020.526,16.22082629,7.140767836,1.755474753,4.067713207,4.75E-05,0.003021831
evm.model.tig082700000020.71,28.76708346,7.166906683,1.346689749,5.321869191,1.03E-07,1.86E-05
evm.model.tig082700000153.283,16.85240014,7.189809743,1.931739045,3.721936336,0.000197701,0.008905613
evm.model.tig082700000180.156,16.96668706,7.205741264,1.775115995,4.05930727,4.92E-05,0.003100933
evm.model.tig082700000272.32,17.18666526,7.222439078,1.797751898,4.017483773,5.88E-05,0.003561111
evm.model.tig082700000254.59,17.26756067,7.227634487,1.845119612,3.917163116,8.96E-05,0.004943482
evm.model.tig082700031369.142,17.26811027,7.234107373,1.733851558,4.172276075,3.02E-05,0.002092047
evm.model.tig082700000296.23,65.87554014,7.235282939,1.530541853,4.727268925,2.28E-06,0.000266903
evm.model.tig082700000310.34,17.37171369,7.244533669,1.694475606,4.275383867,1.91E-05,0.001495995
evm.model.tig082700000174.65,17.58786056,7.261225491,1.670909576,4.345672318,1.39E-05,0.0011664
evm.model.tig082700000075.506,18.14176505,7.305105752,1.750051795,4.174222599,2.99E-05,0.002088446
evm.model.tig082700000075.454,18.16551421,7.306080832,1.800661775,4.057442065,4.96E-05,0.00311527
evm.model.tig082700000071.326,18.13673986,7.306161542,1.675020433,4.361834278,1.29E-05,0.001105276
evm.model.tig082700000253.24,18.78385856,7.352792806,1.84124877,3.993372826,6.51E-05,0.003868778
evm.model.tig082700000128.5,19.46010157,7.4071982,1.765927165,4.194509462,2.73E-05,0.001976669
evm.model.tig082700000122.192,19.70434275,7.424902234,1.662546793,4.465980907,7.97E-06,0.000743188
evm.model.tig082700000184.28,19.73336128,7.427495504,1.761927661,4.215550769,2.49E-05,0.001849287
evm.model.tig082700000196.73,19.76323246,7.433042919,1.623845484,4.577432392,4.71E-06,0.00048769
evm.model.tig082700000020.206,19.77629812,7.433841418,1.619267205,4.590867644,4.41E-06,0.000468398
evm.model.tig082700000120.82,20.68484927,7.498187276,1.613391217,4.647469999,3.36E-06,0.000375248
evm.model.tig082700000383.19,22.17722619,7.590264464,1.82064419,4.16899936,3.06E-05,0.00210534
evm.model.tig082700000122.174,22.37627326,7.60434887,1.759986598,4.320685668,1.56E-05,0.001289227
evm.model.tig082700000096.77,22.78125534,7.636401688,1.692205912,4.512690587,6.40E-06,0.000612325
evm.model.tig082700000167.99,22.91225075,7.639529012,1.732115852,4.410518501,1.03E-05,0.000915785
evm.model.tig082700000215.122,23.71957188,7.686926337,1.939950106,3.962435071,7.42E-05,0.004244031
evm.model.tig082700000428.12,24.10678843,7.718779492,1.594682667,4.840323188,1.30E-06,0.000162244
evm.model.tig082700002117.14,25.01178584,7.765168515,1.769229946,4.389010333,1.14E-05,0.001001659
evm.model.tig082700000120.274,25.2180931,7.783083191,1.609113527,4.836876367,1.32E-06,0.000163867
evm.model.tig082700000071.2,25.71554015,7.801300121,1.877944225,4.154170298,3.26E-05,0.00220592
evm.model.tig082700000096.382,25.80970085,7.821158152,1.542950059,5.068963901,4.00E-07,6.02E-05
evm.model.tig082700000016.604,26.17634974,7.840553808,1.542348487,5.083516387,3.71E-07,5.81E-05
evm.model.tig082700000296.14,26.60668049,7.85799595,1.690162682,4.649254201,3.33E-06,0.000374258
evm.model.tig082700000071.393,27.17040233,7.891372615,1.616369813,4.882157875,1.05E-06,0.000134956
evm.model.tig082700000228.60,28.54935532,7.956470062,1.853526354,4.292612319,1.77E-05,0.001425584
evm.model.tig082700000116.6,29.06013766,7.981828424,1.754720506,4.548774804,5.40E-06,0.000546894
evm.model.tig082700000096.7,28.93548618,7.986647816,1.538943299,5.189695956,2.11E-07,3.48E-05
evm.model.tig082700000174.140,29.90407397,8.029024129,1.617163001,4.964882404,6.87E-07,9.57E-05
evm.model.tig082700000385.22,30.04987532,8.035501606,1.687565524,4.761593842,1.92E-06,0.000226703
evm.model.tig082700000127.195,34.03621398,8.216959493,1.580022156,5.200534347,1.99E-07,3.34E-05
evm.model.tig082700000208.76,34.23741572,8.219627271,1.722767346,4.771176614,1.83E-06,0.000217555
evm.model.tig082700000210.5,34.27368888,8.228337034,1.553976789,5.295019264,1.19E-07,2.13E-05
evm.model.tig082700000221.102,336.9489393,8.259812638,1.509965314,5.470200249,4.50E-08,8.55E-06
evm.model.tig082700000172.193,36.63922905,8.328756445,1.458043955,5.712280767,1.11E-08,2.45E-06
evm.model.tig082700000180.11,40.23845376,8.454005248,1.739253365,4.860709438,1.17E-06,0.000149404
evm.model.tig082700000075.587,40.23381751,8.461720638,1.49061883,5.676649503,1.37E-08,2.88E-06
evm.model.tig082700000132.16,44.43373159,8.609141189,1.430254863,6.019305657,1.75E-09,4.47E-07
evm.model.tig082700000071.245,52.22081326,8.837985188,1.487688705,5.940749,2.84E-09,6.87E-07
