29.09,11.63,1,A
33.69,14.55,1,A
44.15,18.21,1,A
35.33,14.21,1,A
29.9,11.62,1,A
31.92,14.2,1,A
34.67,15.31,1,A
41.85,18.83,1,A
37.97,14.9,1,A
34.59,13.51,1,A
39.49,16.4,1,A
28.16,13.05,1,A
36.64,13.64,1,A
38.25,14.49,1,A
36.21,15.15,1,A
30.93,14.26,1,A
34.01,14.28,1,A
39.32,17.14,1,A
32.6,13.95,1,A
36.59,14.28,1,A
26.89,12.31,1,A
36.27,15.86,1,A
27.29,11.9,1,A
33.95,15.23,1,A
33.97,14.62,1,A
34.01,12.54,1,A
29.93,13.14,1,A
32.61,12.85,1,A
30.69,13.69,1,A
35.75,10.36,1,A
36.62,16.35,1,A
30.33,12.91,1,A
34.67,13.46,1,A
31.35,14.47,1,A
35.12,14.77,1,A
36.25,13.98,1,A
34.59,14.36,1,A
35.36,14.03,1,A
34.45,14.58,1,A
39.85,17.13,1,A
36.51,17.52,1,A
39.92,12.54,1,A
29.74,13.17,1,A
33.46,14.23,1,A
34.74,13.96,1,A
35.28,15.4,2,A
34.76,13.28,2,A
25.61,12.79,2,A
25.24,9.65,2,A
27.15,12.06,2,A
35.75,18.85,2,A
32.37,12.08,2,A
32.37,13.48,2,A
33.34,14.91,2,A
35.33,16.94,2,A
27.59,12.79,2,A
33.65,14.82,2,A
28.74,12.66,2,A
34.2,11.49,2,A
30.1,11.9,2,A
32.83,14.75,2,A
37.62,15.08,2,A
33.11,12.41,2,A
32.75,15.4,2,A
35.53,11.63,2,A
31.76,14.36,2,A
34.62,13.38,2,A
34.75,13.69,2,A
30.61,13.69,2,A
34.76,12.41,2,A
32.21,13.46,2,A
29.81,12.41,2,A
41.15,13.95,2,A
34.74,13.41,2,A
32.45,15.03,2,A
31.73,15.4,2,A
34.14,15.29,2,A
29.73,10.77,2,A
34.73,14.17,2,A
32.08,13.48,2,A
32.74,13.69,2,A
31.62,14.93,2,A
33.38,15.06,2,A
34.77,15.37,2,A
39.09,17.91,2,A
36.22,15.29,2,A
37.83,13.58,2,A
36.53,13.48,2,A
34.41,11.14,2,A
37.25,15.96,2,A
39.83,18.96,3,A
40.3,16.58,3,A
40.66,15.74,3,A
32.43,13.58,3,A
36.02,12.06,3,A
31.24,15.9,3,A
40.52,16.35,3,A
37.7,16.73,3,A
33.74,15.26,3,A
34.25,14.47,3,A
32.36,14.35,3,A
38.55,13.08,3,A
35.84,14.58,3,A
34.12,12.05,3,A
31.09,13.25,3,A
37.11,13.77,3,A
35.77,13.24,3,A
37.81,15.06,3,A
31.78,14.4,3,A
34.77,12.79,3,A
38.73,13.05,3,A
29.1,12.05,3,A
32.71,12.11,3,A
40.97,14.81,3,A
34.43,14.68,3,A
34.8,14.56,3,A
32.47,13.17,3,A
36.91,17.39,3,A
38.11,16.89,3,A
31.16,12.04,3,A
34.07,13.5,3,A
32.8,13.35,3,A
41.88,17.77,3,A
40.93,18.72,3,A
35.51,15.71,3,A
36.79,13.69,3,A
40.55,14.26,3,A
34.17,15.06,3,A
33.95,13.8,3,A
33.04,12.12,3,A
33.54,13.35,3,A
35.04,12.06,3,A
32.36,14.3,3,A
39.02,18.31,3,A
38.12,15.61,3,A
34.82,16.35,4,A
34.51,15.07,4,A
36.81,14.75,4,A
29.3,11.85,4,A
36.16,14.82,4,A
33.23,15.15,4,A
36.17,14.44,4,A
35.9,13.69,4,A
34.42,15.25,4,A
35.96,16.09,4,A
34.85,13.35,4,A
35.9,13.2,4,A
38.07,17.3,4,A
39.09,16.35,4,A
31.57,13.84,4,A
32.37,14.28,4,A
38.05,15.66,4,A
36.52,15.06,4,A
36.63,16.3,4,A
33.8,14.62,4,A
33.79,11.9,4,A
36.29,14.78,4,A
38.39,15.46,4,A
38.78,15.06,4,A
30.37,13.81,4,A
31.81,11.36,4,A
34.93,12.91,4,A
33.47,13.94,4,A
34.43,12.73,4,A
43.63,18.57,4,A
36.9,17.98,4,A
32.2,12.23,4,A
34.23,14.7,4,A
33.67,11.7,4,A
30.76,13.04,4,A
40.29,17.61,4,A
34.26,15.62,4,A
30.6,12.54,4,A
34.01,14.28,4,A
34.59,14.82,4,A
40.48,17.03,4,A
39.87,14.44,4,A
34.53,14.17,4,A
26.62,11.4,4,A
35.06,12.59,4,A
27.66,11.02,1,B
33.12,13.7,1,B
39.72,18.31,1,B
34.67,16.38,1,B
30.22,16.67,1,B
32.28,15.05,1,B
37.2,18.67,1,B
33.79,16.62,1,B
32.36,13.48,1,B
27.07,11.89,1,B
31.66,15.49,1,B
35.02,19.17,1,B
31.81,15.59,1,B
38.54,17.27,1,B
32.49,16.15,1,B
31.57,17.06,1,B
28.45,14.13,1,B
33.41,15.16,1,B
27.59,10.65,1,B
33.31,12.91,1,B
30.33,12.89,1,B
29.87,12.6,1,B
31.51,13.58,1,B
36.64,19.16,1,B
34.36,17.56,1,B
34.01,14.13,1,B
30.5,11.7,1,B
31.44,16.73,1,B
32.35,14.62,1,B
28.87,11.11,1,B
32.49,15.31,1,B
35.33,14.93,1,B
33.35,13.69,1,B
30.87,10.31,1,B
38.47,21.41,1,B
32.68,15,1,B
38.65,19.06,1,B
32.98,12.53,1,B
26.87,11,1,B
27.76,14.03,1,B
32.52,17.52,1,B
29.51,14.97,1,B
32.97,15.8,1,B
32.79,16.19,1,B
26.59,10.08,1,B
30.49,10.34,2,B
31.66,13.25,2,B
25.25,10.09,2,B
30.25,11.4,2,B
30.01,13.91,2,B
32.35,13.58,2,B
31.95,11.84,2,B
34.07,11.75,2,B
28.02,12.85,2,B
36.91,14.82,2,B
28.81,11.9,2,B
35.23,17.06,2,B
30.46,12.23,2,B
25.36,11.79,2,B
31.78,10.95,2,B
34.33,13.48,2,B
26.03,10.77,2,B
32.41,13.24,2,B
27.67,11.7,2,B
34.71,16.34,2,B
31.88,13.43,2,B
31.02,13.59,2,B
35.06,15.68,2,B
27.37,12.12,2,B
29.98,14.78,2,B
30.16,10.64,2,B
33.47,17.26,2,B
29.6,13.29,2,B
29.09,12.21,2,B
32.47,11.31,2,B
37.32,19.17,2,B
28.38,12.67,2,B
31.68,14.95,2,B
27.04,12.89,2,B
31.83,12.39,2,B
31.41,14.66,2,B
40.84,21.31,2,B
30.28,10.95,2,B
36.74,16.76,2,B
27.44,10.72,2,B
30.6,12.29,2,B
27.97,12.04,2,B
35.9,17.36,2,B
34.27,13.85,2,B
33.81,15.82,2,B
27.86,12.2,3,B
26.04,12.41,3,B
30.6,11.58,3,B
30.32,14.19,3,B
36,13.69,3,B
35.18,15.57,3,B
31.36,12.41,3,B
29.37,12.2,3,B
33.17,11.05,3,B
34.29,13.51,3,B
37.41,13.28,3,B
39.53,17.08,3,B
27.42,12.06,3,B
30.36,12.79,3,B
30.13,14.04,3,B
29.08,13.2,3,B
29.39,12.53,3,B
33.65,14.47,3,B
30.43,12.9,3,B
30.76,12.58,3,B
30.97,12.86,3,B
33.7,14.28,3,B
26.92,11.01,3,B
30.51,14.65,3,B
30.61,12.73,3,B
28.87,14.08,3,B
34.37,15.3,3,B
33.73,16.7,3,B
35.37,14.56,3,B
29.97,11.85,3,B
30.5,13.24,3,B
30.32,13.58,3,B
31.44,15.42,3,B
32.55,13.8,3,B
31.51,11.46,3,B
31.08,12.3,3,B
31.94,12.9,3,B
27.77,11.46,3,B
34.87,18.12,3,B
26.49,12.91,3,B
27.98,11.92,3,B
37.41,17.96,3,B
28.31,14.05,3,B
38.14,12.85,3,B
28.64,12.73,3,B
26.85,12.57,4,B
40.74,18.96,4,B
34.06,14.85,4,B
34.8,15.46,4,B
35.45,15.48,4,B
35.23,14.36,4,B
32.28,14.56,4,B
32.06,15.07,4,B
30.4,14.55,4,B
29.49,12.77,4,B
28.98,11.9,4,B
32.31,12.21,4,B
32.79,14.13,4,B
32.67,12.85,4,B
28.74,12.49,4,B
27.28,11.27,4,B
35.92,16.06,4,B
33.55,15.88,4,B
32.48,12.91,4,B
31.89,14.28,4,B
35.39,14.17,4,B
34.93,17.06,4,B
31.38,12.21,4,B
28.25,14.3,4,B
34.45,17.65,4,B
30.72,14.04,4,B
34.26,13.91,4,B
32.04,13.46,4,B
31.3,10.88,4,B
26.18,12.66,4,B
27.53,12.25,4,B
33.61,14.82,4,B
27.81,11.44,4,B
32.1,13.48,4,B
31.1,12.31,4,B
37.24,17.38,4,B
28.11,12.31,4,B
29.84,14.13,4,B
31.28,13.87,4,B
32.74,14.85,4,B
36.49,15.71,4,B
33.18,13.48,4,B
32.14,14.3,4,B
32.42,16.53,4,B
27.94,11.55,4,B
27.97,17.98,1,C
36.46,17,1,C
35.81,16.33,1,C
33.92,15.28,1,C
33.79,16.67,1,C
38.93,16.94,1,C
27.75,15.35,1,C
33.2,14.89,1,C
33.22,17.39,1,C
31.1,13.81,1,C
36.58,17.02,1,C
30.17,15.7,1,C
31.69,15.84,1,C
38.12,17.73,1,C
31.07,14.36,1,C
32.68,14.91,1,C
31.73,16.5,1,C
31.41,14.96,1,C
31.06,16.41,1,C
34.55,23.15,1,C
34.05,17.65,1,C
36.54,17.47,1,C
36.37,14.82,1,C
32.87,15.75,1,C
31.15,14.85,1,C
31.85,14.82,1,C
29.81,14.68,1,C
32.69,17.5,1,C
35.24,17.52,1,C
31.51,14.07,1,C
30.96,14.65,1,C
31.81,15.85,1,C
32.75,15.37,1,C
32.45,16.86,1,C
32.88,16.82,1,C
29.52,15.29,1,C
31.93,15.83,1,C
29.51,18.09,1,C
34.75,16.76,1,C
31.29,13.46,1,C
32.01,14.58,1,C
35.34,17.26,1,C
28.11,13.8,1,C
34.79,16.5,1,C
31.06,15.8,1,C
34.32,19.05,2,C
31.02,17.12,2,C
31.48,16.85,2,C
32.9,19.74,2,C
34.07,18.73,2,C
31.73,17.89,2,C
32.64,15.05,2,C
30.46,15.27,2,C
35.63,16.1,2,C
32.05,16.25,2,C
30.35,16.89,2,C
31.28,17.56,2,C
35.83,18.81,2,C
34.56,16.56,2,C
28.99,16.72,2,C
33.56,18.99,2,C
34.25,19.01,2,C
36.15,19.33,2,C
31.24,14.85,2,C
31.97,15.26,2,C
33.18,16.28,2,C
27.24,16.38,2,C
28.92,14.66,2,C
32.56,16.1,2,C
33.92,18.62,2,C
33.35,18.35,2,C
29.06,17.78,2,C
23.55,14.36,2,C
27.81,15.31,2,C
34.14,14.05,2,C
34.98,15.32,2,C
27.81,18.88,2,C
28.23,19.52,2,C
39.38,18.09,2,C
32.52,15.75,2,C
37.81,16.06,2,C
33.88,17.95,2,C
33.18,18.82,2,C
28.71,16.58,2,C
31.77,18.18,2,C
30.51,16.02,2,C
36.33,17.77,2,C
31.74,16.89,2,C
33.39,14.75,2,C
30.88,14.91,2,C
32.26,16.38,3,C
29.71,14.44,3,C
31.64,13.38,3,C
29.43,15.94,3,C
34.91,18.62,3,C
36.33,17.89,3,C
31.66,16.73,3,C
33.01,15.99,3,C
24.79,18.51,3,C
31.58,18.58,3,C
36.82,21.11,3,C
33.43,16.89,3,C
31.23,16.33,3,C
34.86,16.08,3,C
31.79,19.42,3,C
29.91,15.27,3,C
27.71,15.06,3,C
34.71,21.12,3,C
30.71,15.46,3,C
31.11,15.23,3,C
26.84,14.08,3,C
37.68,18.81,3,C
29.91,14.85,3,C
32.18,16.92,3,C
27.11,15.55,3,C
33.33,18.76,3,C
33.49,17.9,3,C
28.34,15.4,3,C
27.3,14.71,3,C
26.18,15.35,3,C
30.16,16.55,3,C
29.73,15.45,3,C
33.72,16.37,3,C
33.91,14.76,3,C
26.43,33.91,3,C
34.58,15.15,3,C
30.36,19.81,3,C
28.55,15.05,3,C
35.23,18.73,3,C
40.44,19.07,3,C
34.4,18.39,3,C
30.37,16.7,3,C
35.71,17.82,3,C
38.89,18.32,3,C
33.65,16.33,3,C
33.34,14.89,4,C
33.14,14.35,4,C
33.36,17.3,4,C
29.08,15.71,4,C
37.87,15.55,4,C
32.12,15.96,4,C
29.97,14.96,4,C
34.01,13.01,4,C
32.31,16.76,4,C
35.2,16.76,4,C
35.11,18.44,4,C
30.15,17.41,4,C
34.37,13.41,4,C
37.42,16.4,4,C
32.64,15.27,4,C
35.91,16.24,4,C
30.6,13.29,4,C
35.23,14.44,4,C
33.15,14.56,4,C
35.21,15.35,4,C
35.21,15.59,4,C
34.61,14.07,4,C
30.9,15.4,4,C
34.78,16.73,4,C
37.41,16.53,4,C
33.35,12.63,4,C
36.12,18.06,4,C
37.48,18.57,4,C
28.35,13.55,4,C
36.64,15.39,4,C
37.8,16.61,4,C
41.1,20.42,4,C
31.16,14.05,4,C
36.37,16.58,4,C
39.25,18.09,4,C
28.6,16.07,4,C
38.26,17.81,4,C
34.51,16.12,4,C
29.97,15.4,4,C
36.9,17.03,4,C
34.29,17.58,4,C
33.61,16.73,4,C
27.55,16.04,4,C
36.18,17.58,4,C
38.39,17.14,4,C
32.7,16.25,1,D
33.65,19.88,1,D
30.79,18.9,1,D
35.42,17.39,1,D
30.68,14.71,1,D
23.79,13.51,1,D
33.09,18.88,1,D
38.93,21.85,1,D
33.63,21.96,1,D
30.79,19.05,1,D
28.13,16.82,1,D
34.19,21.84,1,D
35.28,20.22,1,D
30.91,18.85,1,D
30.45,15.1,1,D
32.55,16.81,1,D
29.54,14.56,1,D
31.99,17.39,1,D
32.18,19.53,1,D
25.43,13.87,1,D
29.23,15.26,1,D
28.82,16.82,1,D
27.61,18.35,1,D
39.38,23.83,1,D
30.89,18.24,1,D
31.3,18.07,1,D
38.55,23.58,1,D
31.79,24.35,1,D
38.58,19.51,1,D
35.62,19.38,1,D
41.12,22.71,1,D
34.76,19.44,1,D
31.62,18.41,1,D
30.99,17.9,1,D
37.76,21.25,1,D
25.27,14.21,1,D
29.67,21.25,1,D
25.67,17.06,1,D
32.46,18.06,1,D
29.87,15.08,1,D
38.35,19.51,1,D
30.93,16.95,1,D
36.82,22.28,1,D
29.63,18.89,1,D
37.75,21.06,1,D
31.03,17.52,2,D
34.98,17.03,2,D
32.53,16.09,2,D
33.26,19.52,2,D
26.65,17.2,2,D
33.41,16.7,2,D
26.93,16.78,2,D
37.99,18.5,2,D
31.25,13.65,2,D
30.36,14.68,2,D
30.16,21.39,2,D
30.79,17.03,2,D
33.22,16.18,2,D
31.28,16.18,2,D
29.8,16.32,2,D
28.11,15.05,2,D
31.66,15.64,2,D
31.21,18.12,2,D
27.14,16.73,2,D
26.64,15.86,2,D
27.06,15.1,2,D
26.08,17.84,2,D
27.55,14.54,2,D
29.28,16.61,2,D
34.01,16.85,2,D
35.48,18.09,2,D
29.68,18.21,2,D
36.62,19.89,2,D
31.25,16.5,2,D
35.44,17.61,2,D
32.96,16,2,D
32.66,18.92,2,D
32.42,17.19,2,D
32.57,16.3,2,D
27.64,17.61,2,D
36.89,18.89,2,D
34.29,18.09,2,D
29.83,20.62,2,D
32.28,20.88,2,D
30.2,15.64,2,D
32.6,20.3,2,D
31.57,18.66,2,D
25.81,16.86,2,D
31.1,15.62,2,D
27.75,17.12,2,D
25.54,11.79,3,D
33.69,15.35,3,D
32.42,15.4,3,D
33.33,15.71,3,D
30.6,18.83,3,D
36.17,24.14,3,D
32.34,20.13,3,D
38.76,21.78,3,D
34.51,17.77,3,D
28.91,15.86,3,D
29.1,14.3,3,D
29.19,14.35,3,D
25.24,13.48,3,D
30.66,25.28,3,D
33.35,16.56,3,D
29.85,19.55,3,D
32.64,21.78,3,D
30.76,15.74,3,D
31.64,18.8,3,D
40.08,19.51,3,D
29.58,14.59,3,D
34.1,14.44,3,D
27.24,13.95,3,D
33,20.95,3,D
32.99,21.67,3,D
29.87,19.87,3,D
26.09,14.12,3,D
30.71,15.71,3,D
31.35,16.49,3,D
38.2,19.35,3,D
27.95,12.85,3,D
34.45,16.86,3,D
27.6,13.81,3,D
35.4,22.39,3,D
35.51,24.54,3,D
30.32,19.67,3,D
33.67,21.78,3,D
32.26,22.05,3,D
41.89,30.16,3,D
40.03,18.12,3,D
31.38,16.02,3,D
32.17,17.76,3,D
30.8,19.62,3,D
25.48,13.5,3,D
34,16.67,3,D
32.47,15.4,4,D
30.78,20.64,4,D
31.25,15.71,4,D
34.77,16.7,4,D
32.97,21.86,4,D
33.22,14.75,4,D
30.62,17.21,4,D
30.83,17.52,4,D
25.7,14.91,4,D
33.98,18.72,4,D
28.77,15.4,4,D
32.7,21.1,4,D
33.05,16.92,4,D
29.03,14.56,4,D
32.73,17.79,4,D
27.5,13.48,4,D
33.43,18.18,4,D
32.99,17.22,4,D
25.82,15.48,4,D
34.12,18.39,4,D
33.09,19.07,4,D
36.34,18.43,4,D
30.16,16.3,4,D
29.59,17.89,4,D
30.63,19.3,4,D
34.93,21.65,4,D
35.85,20.57,4,D
34.58,20.12,4,D
32.37,19.87,4,D
26.53,13.38,4,D
25.29,15.26,4,D
32.04,23.64,4,D
31.18,20.08,4,D
33.8,22.77,4,D
31.58,19.67,4,D
31.93,21.66,4,D
31.31,19.62,4,D
40.04,17.95,4,D
35.77,22.42,4,D
31.88,18.4,4,D
30.6,17.39,4,D
34.59,19.42,4,D
28.6,15.62,4,D
34.79,15.74,4,D
35.34,20.68,4,D
26.33,14.17,1,E
28.81,12.55,1,E
22.84,11.1,1,E
29.71,13.64,1,E
30.96,14.37,1,E
25.43,9.31,1,E
28.74,13.64,1,E
30.22,17.47,1,E
24.27,10.04,1,E
26.18,10.86,1,E
30.05,16.85,1,E
24.93,12.05,1,E
28.88,18.4,1,E
29.16,13.13,1,E
28.45,13.91,1,E
30.11,12.81,1,E
32.14,14.47,1,E
23.79,11.01,1,E
30.22,16.58,1,E
28.55,15.71,1,E
31.93,17.03,1,E
29.74,12.41,1,E
25.4,13.69,1,E
27.67,14.85,1,E
27.87,11.11,1,E
29.28,17.12,1,E
27.53,12.34,1,E
30.9,16.55,1,E
29.14,16.4,1,E
26.49,13.33,1,E
30.86,14.08,1,E
23.96,13.01,1,E
27.7,14.71,1,E
24.99,10.14,1,E
23.85,11.32,1,E
26.86,12.85,1,E
43.74,21.43,1,E
27.55,13.35,1,E
31.09,17.39,1,E
30.32,13.65,1,E
33.47,24.83,1,E
30.87,17.22,1,E
26.35,12.49,1,E
29.28,13.01,1,E
31.92,18.72,1,E
21.22,13.13,2,E
31.9,14.32,2,E
35.79,16.61,2,E
31.73,19.62,2,E
28.27,18.07,2,E
33.31,19.05,2,E
28.65,13.8,2,E
32.76,16.67,2,E
28.39,12.41,2,E
37.22,20.24,2,E
28.63,17.35,2,E
38.86,19.3,2,E
37.84,17.77,2,E
30.86,15.18,2,E
30.52,18.57,2,E
29.16,17.52,2,E
35.22,17.73,2,E
31.44,16.86,2,E
27.92,17.47,2,E
39.35,18.69,2,E
34.06,20.24,2,E
33.26,18.18,2,E
37.63,17.79,2,E
31.81,19.52,2,E
26.66,10.47,2,E
32,19.72,2,E
32.69,19.44,2,E
39.37,19.18,2,E
34.64,17.12,2,E
34.14,15.74,2,E
41.24,25.33,2,E
34.69,20.46,2,E
30.93,16.62,2,E
31.14,18.5,2,E
35.05,17.61,2,E
39.8,23.19,2,E
39.94,18.1,2,E
29.8,18.09,2,E
38.33,25.04,2,E
38.05,19.42,2,E
36.48,18.61,2,E
35.63,18.26,2,E
35.41,15.08,2,E
32.31,18.42,2,E
37.28,17.08,2,E
39.88,22.54,3,E
29.52,16.67,3,E
32.05,16.06,3,E
34.77,17.75,3,E
30.01,13.24,3,E
28.08,17.39,3,E
28.29,15.75,3,E
30.47,17.56,3,E
35.32,16.58,3,E
30.3,16.92,3,E
34.43,20.08,3,E
32.07,17.47,3,E
35.34,17.35,3,E
26.84,13.33,3,E
29.05,14.77,3,E
36.99,21.51,3,E
30.61,16.06,3,E
27.48,13.55,3,E
33.41,16.28,3,E
29.98,17.06,3,E
35.68,18.66,3,E
30.5,18.08,3,E
30.96,13.52,3,E
34.76,17.12,3,E
26.79,11.9,3,E
35.12,19.1,3,E
33.57,25.38,3,E
36.35,22.08,3,E
38.82,20.33,3,E
39.3,20.87,3,E
26.7,13.48,3,E
32.55,19.77,3,E
26.5,11.27,3,E
28.63,13.29,3,E
35.33,17.27,3,E
33.09,18.31,3,E
27.3,13.46,3,E
36.89,17.03,3,E
32.05,16.81,3,E
32.49,18.39,3,E
27.55,14.66,3,E
29.82,13.24,3,E
28.73,13.2,3,E
29.23,14.13,3,E
36.99,17.95,3,E
36.21,18.92,4,E
28.09,16.3,4,E
34.9,21.33,4,E
34.8,17.03,4,E
43.87,21.25,4,E
37.61,16.08,4,E
43.33,21.89,4,E
36.55,19.97,4,E
33.67,20.66,4,E
28.22,16.95,4,E
29.81,14.93,4,E
31.87,14.24,4,E
35.07,20.03,4,E
32.7,20.27,4,E
30.97,16.27,4,E
33.74,17.73,4,E
31.55,14.95,4,E
32.25,17.95,4,E
40.44,21.78,4,E
33.46,17.32,4,E
33.86,18.06,4,E
33.16,19.22,4,E
31.25,17.61,4,E
34.4,18.8,4,E
34.76,17.34,4,E
37.98,18.31,4,E
36.53,18.81,4,E
37.82,22.22,4,E
31.79,18.39,4,E
38.47,21.92,4,E
31.91,16.67,4,E
31.16,16.65,4,E
34.55,16.06,4,E
37.23,20.62,4,E
32.64,18.76,4,E
37.24,19.16,4,E
36.03,14.07,4,E
30.93,15.26,4,E
33.69,16.92,4,E
33.88,16.27,4,E
39.06,20.66,4,E
32.85,15.9,4,E
42,20.94,4,E
36.87,19.72,4,E
32.2,17.78,4,E
36.91,16.61,1,F
43.15,20.94,1,F
36.56,17.73,1,F
34.25,14.68,1,F
41.06,23.25,1,F
39.02,18.76,1,F
42.15,24.03,1,F
35.61,18.85,1,F
40.18,20.57,1,F
39.97,21.12,1,F
40.29,20.66,1,F
31.36,16.74,1,F
35.23,17.94,1,F
31.42,17.24,1,F
39.86,21.25,1,F
35.12,19.18,1,F
33.93,17.45,1,F
43.09,22.12,1,F
32.42,15.57,1,F
36.65,18.18,1,F
37.59,19.56,1,F
35.36,21.68,1,F
38.98,23.93,1,F
35.9,17.04,1,F
33.32,18.56,1,F
29.9,14.96,1,F
32.28,17.95,1,F
32.86,15.58,1,F
31.91,17.77,1,F
35.14,20.95,1,F
29.67,17.12,1,F
41.96,20.78,1,F
34.23,19.64,1,F
40.88,20.16,1,F
35.86,19.83,1,F
35.62,18.31,1,F
34.9,17.85,1,F
34.41,18.21,1,F
37.52,22.9,1,F
36.47,23.83,1,F
33.36,16.85,1,F
37.31,19.67,1,F
39.02,19.55,1,F
38.39,19.1,1,F
34.31,17.75,1,F
36.55,18.14,2,F
35.41,17.74,2,F
32.79,18.06,2,F
31.74,19.3,2,F
31.85,16.82,2,F
38.33,19.97,2,F
33.81,13.83,2,F
34.98,18.09,2,F
33.36,19.17,2,F
40.13,19.48,2,F
36.58,20.08,2,F
34.49,17.77,2,F
31.66,16.3,2,F
33.92,17.56,2,F
33.85,18.18,2,F
40.88,21.54,2,F
36.84,21.21,2,F
28.73,17.13,2,F
31.99,17.75,2,F
28.25,13.81,2,F
32.7,17.16,2,F
37.17,19.09,2,F
36.36,21.1,2,F
44.1,24.59,2,F
27.67,16.9,2,F
36.4,20.17,2,F
38.13,15.55,2,F
36.91,17.79,2,F
30.28,17.38,2,F
35.61,17.06,2,F
36.97,19.83,2,F
32.7,16.08,2,F
34.06,16.97,2,F
37.62,19.81,2,F
38.39,18.62,2,F
37.06,18.88,2,F
39.49,19.56,2,F
39.73,21.31,2,F
34.49,17.26,2,F
30.8,17.98,2,F
36.32,19.4,2,F
36.62,19.31,2,F
37.73,19.01,2,F
34.27,17.73,2,F
35.42,16.74,2,F
36.12,15.16,3,F
39.35,23.72,3,F
37.03,20.97,3,F
37.58,22.26,3,F
37.44,19.79,3,F
36.67,18.09,3,F
39.27,21.76,3,F
39.35,19.85,3,F
35.85,19.23,3,F
39.45,22.67,3,F
32.47,17.74,3,F
40.16,18.85,3,F
35.84,19.87,3,F
35.71,18.12,3,F
41.25,19.7,3,F
36.18,19.59,3,F
33.74,18.62,3,F
35.12,17.73,3,F
38.69,18.09,3,F
37.59,19.01,3,F
36.23,20.19,3,F
40.09,20.33,3,F
37.43,20.59,3,F
38.63,18.89,3,F
35.29,18.12,3,F
40.46,20.81,3,F
30.4,17.38,3,F
39.4,19.76,3,F
39.47,21.52,3,F
38.57,19.18,3,F
41.21,20.39,3,F
35.42,18.89,3,F
34.61,20.5,3,F
38.86,20.17,3,F
29.53,13.69,3,F
38.82,20.12,3,F
31.62,16.98,3,F
35.23,19.21,3,F
32.36,17.73,3,F
33.47,18.96,3,F
26.78,13.16,3,F
36.17,18.21,3,F
34.36,16.95,3,F
35.87,16,3,F
36.97,19.62,3,F
44.3,26.02,4,F
35.89,16.56,4,F
40.23,21.78,4,F
35.12,19.12,4,F
39.15,21.12,4,F
41.81,19.3,4,F
33.09,16.4,4,F
33.65,17.35,4,F
41.43,21.65,4,F
43.63,22.8,4,F
36.01,18.8,4,F
39.52,19.37,4,F
32.05,18.8,4,F
36.18,15.28,4,F
40.59,22.4,4,F
39.64,21.09,4,F
40.14,23.51,4,F
36.15,18.35,4,F
36.56,19.97,4,F
35.24,18.23,4,F
39.38,20.76,4,F
34.62,19.44,4,F
42.15,20.76,4,F
34.05,16.66,4,F
34.05,16.5,4,F
43.59,21.65,4,F
33.47,17.94,4,F
38.2,21.54,4,F
33.33,18.51,4,F
37.32,20.6,4,F
31.93,19.33,4,F
39.68,17.2,4,F
38.97,19.18,4,F
36.7,19.78,4,F
36.96,19.53,4,F
34.49,18.14,4,F
31.93,14.9,4,F
39.51,19.97,4,F
39.02,19.87,4,F
31.33,14.81,4,F
38.62,19.59,4,F
37.78,16.56,4,F
35.55,17.5,4,F
35.83,18.77,4,F
43.65,23.58,4,F
