gene_id,RC1,RC2,RC3,RF1,RF2,RF3,RM1,RM2,RM3,RS1,RS2,RS3
evm.model.tig082700000149.95,349,477,475,607,267,77,607,614,1287,1309,786,580
evm.model.tig082700000136.281,148,323,324,450,113,37,539,461,1295,714,400,333
evm.model.tig082700000185.57,221,229,228,510,214,41,328,298,992,864,544,518
evm.model.tig082700000136.299,149,283,286,618,173,71,646,697,1035,1262,500,637
evm.model.tig082700000075.319,191,203,203,291,91,25,0,0,954,570,224,287
evm.model.tig082700000223.108,462,249,243,373,106,35,310,295,828,718,281,376
evm.model.tig082700000071.177,366,265,265,428,133,37,377,461,1038,706,454,419
evm.model.tig082700000172.197,207,217,215,294,98,36,388,292,644,670,256,383
evm.model.tig082700000106.258,151,363,371,300,77,23,320,264,661,530,220,322
evm.model.tig082700000175.115,186,421,421,418,90,39,365,423,981,730,370,407
evm.model.tig082700000185.107,156,223,225,313,80,28,284,274,639,570,252,357
evm.model.tig082700000196.87,209,288,288,250,146,25,324,368,327,699,372,315
evm.model.tig082700000360.24,221,420,422,294,63,21,379,355,1228,418,298,301
evm.model.tig082700000125.98,227,301,304,303,86,23,251,305,248,385,333,408
evm.model.tig082700000156.120,116,180,183,228,72,22,255,244,632,424,205,353
evm.model.tig082700000184.107,243,324,323,422,168,23,537,559,815,877,484,500
evm.model.tig082700000215.50,182,205,209,159,60,10,142,201,624,330,225,174
evm.model.tig082700000147.84,78,238,239,63,28,5,127,109,271,159,88,85
evm.model.tig082700000180.166,186,410,406,123,80,26,293,324,523,539,311,207
evm.model.tig082700000287.12,156,285,289,226,71,9,213,234,167,424,278,225
evm.model.tig082700000184.86,74,30,29,116,43,14,99,123,625,415,140,149
evm.model.tig082700000120.69,172,269,272,269,49,17,404,348,445,638,296,195
evm.model.tig082700000393.28,146,269,268,294,77,16,318,310,298,477,367,373
evm.model.tig082700000162.99,711,93,90,103,21,8,73,90,404,210,104,164
evm.model.tig082700000215.12,114,173,174,130,47,5,153,155,215,300,202,154
evm.model.tig082700000367.13,141,369,368,185,30,15,226,259,844,365,232,231
evm.model.tig082700000223.7,61,174,173,144,24,9,118,127,300,322,200,110
evm.model.tig082700000195.80,85,95,88,57,33,5,104,84,110,226,123,78
evm.model.tig082700000156.118,191,329,331,233,47,10,222,257,57,448,304,215
evm.model.tig082700000116.208,133,167,168,207,51,11,251,348,784,451,315,196
evm.model.tig082700000351.16,57,139,139,71,19,4,122,116,275,201,119,72
evm.model.tig082700000147.168,128,337,339,175,51,12,261,206,577,492,332,208
evm.model.tig082700000167.166,158,16,16,105,36,3,198,168,439,267,200,118
evm.model.tig082700000136.77,157,124,123,65,10,8,101,109,121,159,133,96
evm.model.tig082700000259.121,29,83,85,38,19,4,108,72,185,150,77,96
evm.model.tig082700000120.121,56,94,94,57,12,6,103,121,202,178,112,80
evm.model.tig082700031369.24,107,161,159,121,44,18,297,244,534,456,261,293
evm.model.tig082700000195.36,27,226,226,99,14,17,168,163,451,319,198,211
evm.model.tig082700000273.5,70,16,17,30,9,6,67,71,63,83,74,98
evm.model.tig082700000156.141,103,272,268,164,35,8,250,298,690,451,290,223
evm.model.tig082700002118.105,32,158,159,62,51,11,189,196,354,417,213,232
evm.model.tig082700000290.53,82,83,83,103,13,4,96,89,136,251,128,158
evm.model.tig082700000212.53,46,83,81,18,8,5,74,83,7,92,63,67
evm.model.tig082700000195.20,58,180,181,102,21,8,260,289,340,421,193,167
evm.model.tig082700000210.105,349,273,271,156,47,12,240,274,510,520,467,292
evm.model.tig082700000208.88,28,64,60,54,10,2,77,74,125,134,101,107
evm.model.tig082700000246.72,54,60,60,15,11,4,1102,1182,102,133,48,78
evm.model.tig082700000020.378,231,258,256,121,32,19,283,273,592,670,373,241
evm.model.tig082700000277.52,22,121,122,69,4,7,137,216,255,240,153,98
evm.model.tig082700002120.400,495,111,110,123,12,6,163,154,530,232,340,121
evm.model.tig082700000175.73,62,30,28,38,8,3,140,121,312,93,53,149
evm.model.tig082700000127.23,158,100,103,206,11,6,273,226,813,479,352,236
evm.model.tig082700000116.108,45,64,64,40,4,2,88,124,300,156,51,78
evm.model.tig082700000298.13,18,38,38,24,8,4,114,96,156,60,78,126
evm.model.tig082700002117.140,87,324,324,101,16,2,184,212,351,206,201,223
evm.model.tig082700000372.20,26,77,79,31,4,2,107,55,243,168,41,62
evm.model.tig082700000160.50,73,132,131,22,12,0,82,78,52,109,74,64
evm.model.tig082700000195.136,56,104,105,25,13,4,124,130,247,215,156,40
evm.model.tig082700000228.43,58,88,92,71,7,4,100,106,64,280,223,58
evm.model.tig082700000298.18,83,57,60,17,15,2,55,62,154,220,55,94
evm.model.tig082700000132.300,127,64,63,24,13,0,128,81,357,116,111,71
evm.model.tig082700002117.345,44,135,136,56,5,2,114,134,457,226,128,91
evm.model.tig082700000016.542,1124,206,204,44,17,0,127,117,50,193,136,127
evm.model.tig082700000273.61,91,31,31,32,2,2,107,113,56,185,60,51
evm.model.tig082700000156.29,50,268,265,41,18,4,220,220,189,358,137,154
evm.model.tig082700000331.11,155,54,54,99,10,1,191,168,403,238,188,234
evm.model.tig082700000016.79,184,154,158,399,103,44,349,325,450,2552,2466,348
evm.model.tig082700000120.108,575,12,12,11,10,2,77,38,133,145,55,80
evm.model.tig082700000163.70,18,83,85,29,5,0,56,75,146,112,92,47
evm.model.tig082700000113.12,20,8,9,34,12,0,101,97,36,188,130,72
evm.model.tig082700000270.70,94,98,97,46,6,0,91,115,102,166,81,114
evm.model.tig082700002117.562,78,109,107,19,6,0,77,80,67,79,82,47
evm.model.tig082700000067.307,411,38,39,16,18,0,54,82,56,148,105,110
evm.model.tig082700000016.378,80,32,32,13,7,0,76,106,81,87,47,62
evm.model.tig082700000016.59,69,6,6,26,2,1,48,69,267,77,38,102
evm.model.tig082700002117.2,59,70,69,12,6,0,62,77,230,60,53,59
evm.model.tig082700002120.106,96,247,251,98,30,0,280,179,945,474,302,261
evm.model.tig082700000153.116,92,149,150,17,16,0,60,84,253,172,68,128
evm.model.tig082700000187.139,23,190,189,47,7,0,90,95,353,122,169,90
evm.model.tig082700000195.112,31,85,83,16,7,7,77,66,176,169,173,129
evm.model.tig082700000139.230,73,90,89,36,17,0,119,117,304,309,148,95
evm.model.tig082700000273.44,10,41,0,18,4,0,86,76,138,58,60,72
evm.model.tig082700000075.461,122,50,51,12,5,0,57,46,74,69,56,52
evm.model.tig082700000298.60,62,198,197,49,6,0,109,104,210,237,84,128
evm.model.tig082700000067.43,160,128,122,137,16,0,142,168,577,600,292,258
evm.model.tig082700000196.89,85,53,52,37,21,0,174,183,284,367,181,115
evm.model.tig082700000331.1,109,67,68,10,14,2,61,75,53,185,142,94
evm.model.tig082700000149.56,42,107,108,45,6,0,99,145,108,275,121,80
evm.model.tig082700031386.4,61,33,31,13,7,0,43,55,38,42,61,106
evm.model.tig082700000125.251,30,24,24,15,3,1,40,22,89,157,43,51
evm.model.tig082700000349.25,64,57,57,7,15,0,89,86,198,143,102,99
evm.model.tig082700000215.38,186,373,371,146,4,3,277,278,94,451,486,284
evm.model.tig082700000184.148,315,138,137,16,11,0,81,54,171,117,136,101
evm.model.tig082700000187.111,54,105,104,6,4,0,19,25,157,64,55,27
evm.model.tig082700031374.35,137,67,66,39,2,2,96,121,212,230,184,80
evm.model.tig082700031375.22,72,151,151,24,6,0,66,114,197,239,73,82
evm.model.tig082700000125.44,125,39,38,65,4,0,83,94,231,365,230,65
evm.model.tig082700000163.179,6,13,15,5,7,0,68,80,59,134,41,49
evm.model.tig082700000292.40,46,104,101,9,4,0,57,46,85,114,22,62
evm.model.tig082700000071.507,127,101,102,26,6,0,75,57,52,246,141,34
evm.model.tig082700000272.53,104,77,79,53,5,0,141,150,145,208,134,225
evm.model.tig082700000147.96,68,104,102,26,8,0,67,89,91,262,124,120
evm.model.tig082700000140.111,56,26,28,19,7,0,93,94,104,130,92,145
evm.model.tig082700000219.42,88,204,203,48,2,0,136,103,473,195,160,155
evm.model.tig082700000365.6,56,7,8,4,4,0,56,62,190,100,36,34
evm.model.tig082700000272.42,64,47,48,6,7,0,103,72,387,73,46,125
evm.model.tig082700000113.281,672,160,161,23,5,2,147,224,434,299,96,171
evm.model.tig082700000067.62,31,119,118,18,2,0,48,43,158,84,122,90
evm.model.tig082700000180.152,176,101,100,25,21,0,133,115,467,192,396,297
evm.model.tig082700000187.14,200,145,146,7,0,7,188,153,201,367,204,152
evm.model.tig082700000196.57,58,57,55,9,11,0,135,168,227,190,174,155
evm.model.tig082700000407.16,6,130,126,24,9,0,184,182,334,159,151,323
evm.model.tig082700000435.1,82,25,27,10,3,0,122,95,216,140,68,93
evm.model.tig082700000067.213,111,108,111,20,2,0,180,158,226,57,80,209
evm.model.tig082700000122.130,38,30,28,2,6,0,70,104,109,167,77,48
evm.model.tig082700000116.262,20,126,127,21,3,0,124,110,170,159,130,169
evm.model.tig082700000016.57,41,4,4,6,2,0,47,49,6,72,68,53
evm.model.tig082700002120.252,43,32,30,18,0,0,71,66,20,89,75,112
evm.model.tig082700000071.419,42,52,48,25,0,0,115,115,173,143,144,99
evm.model.tig082700000308.52,106,47,47,11,0,0,47,46,58,78,70,50
evm.model.tig082700000151.131,69,36,38,2,1,2,88,59,57,186,34,43
evm.model.tig082700000096.270,35,69,68,16,0,0,79,91,45,85,68,116
evm.model.tig082700000139.198,28,71,72,14,0,0,62,62,8,229,55,34
evm.model.tig082700000334.59,0,28,27,8,0,0,31,47,106,116,49,31
evm.model.tig082700000120.242,16,69,71,10,0,0,47,66,26,85,84,47
evm.model.tig082700000067.1,182,42,42,4,2,0,56,56,87,174,26,39
evm.model.tig082700000184.67,58,55,54,4,2,0,58,51,202,128,72,29
evm.model.tig082700000067.198,11,57,57,1,4,0,74,74,55,122,36,92
evm.model.tig082700000365.18,22,33,35,1,2,0,66,80,89,38,52,45
evm.model.tig082700000075.540,22,24,24,6,0,0,26,33,114,75,60,43
evm.model.tig082700000185.132,29,95,97,11,0,0,159,117,195,88,92,92
evm.model.tig082700000195.109,890,51,50,21,11,0,37,54,11,82,844,13
evm.model.tig082700000254.71,57,143,141,5,4,0,103,110,278,187,139,70
evm.model.tig082700000127.242,17,14,15,3,0,0,40,33,36,57,18,39
evm.model.tig082700031372.133,7,25,25,5,2,0,48,59,32,118,56,101
evm.model.tig082700000253.77,67,45,48,0,6,0,124,120,222,143,148,76
evm.model.tig082700000253.8,43,11,12,0,2,0,58,41,165,61,28,47
evm.model.tig082700000509.13,14,63,61,1,2,0,90,106,10,161,23,19
evm.model.tig082700000272.66,114,255,253,12,3,0,193,226,797,355,133,124
evm.model.tig082700000122.59,22,5,6,0,2,0,28,21,136,31,57,39
evm.model.tig082700000128.3,22,53,53,3,0,0,27,26,26,39,61,11
evm.model.tig082700000136.300,20,22,20,0,3,0,40,55,53,104,43,70
evm.model.tig082700000127.219,24,22,22,0,2,0,96,86,99,49,26,67
evm.model.tig082700000321.21,34,61,62,0,2,0,61,56,115,74,39,40
evm.model.tig082700000016.339,23,97,98,0,2,0,31,45,148,49,45,56
evm.model.tig082700000106.358,33,137,140,19,0,0,97,64,148,281,148,184
evm.model.tig082700000349.9,32,89,89,0,2,0,68,65,27,65,62,36
evm.model.tig082700000296.58,61,51,53,0,4,0,95,121,477,128,57,129
evm.model.tig082700000128.63,11,11,10,2,0,0,23,24,62,72,31,17
evm.model.tig082700000400.22,42,84,86,5,0,0,70,82,69,60,101,39
evm.model.tig082700000075.158,124,81,83,10,2,0,118,119,184,254,183,154
evm.model.tig082700000149.140,180,59,59,3,0,0,42,47,119,20,38,80
evm.model.tig082700000147.154,38,62,63,4,0,0,48,72,207,48,49,91
evm.model.tig082700000149.39,1130,66,65,3,0,0,19,22,30,58,84,23
evm.model.tig082700000153.86,72,0,161,0,2,1,105,124,316,102,146,78
evm.model.tig082700000075.58,12,11,14,0,1,0,33,51,236,38,31,43
evm.model.tig082700000139.233,92,95,93,6,0,0,195,178,126,175,105,63
evm.model.tig082700000217.28,23,147,147,3,0,0,73,68,98,128,67,38
evm.model.tig082700000195.6,26,23,23,0,0,0,18,25,8,31,23,17
evm.model.tig082700000067.63,20,87,89,4,0,0,76,97,15,49,137,68
evm.model.tig082700000289.29,18,10,10,0,0,0,27,35,22,44,19,14
evm.model.tig082700000238.27,577,61,61,3,0,0,88,88,14,108,85,52
evm.model.tig082700000251.51,39,11,10,0,0,0,39,43,54,22,29,18
evm.model.tig082700000212.123,28,36,36,0,0,0,44,40,130,18,31,20
evm.model.tig082700000020.462,27,78,79,0,0,0,24,35,74,28,29,18
evm.model.tig082700000136.58,101,50,52,0,0,0,44,38,167,37,16,27
evm.model.tig082700000020.571,13,0,0,0,0,0,29,21,127,31,21,26
evm.model.tig082700002117.581,23,30,30,1,0,1,52,82,88,64,49,117
evm.model.tig082700000111.142,381,5,5,0,0,0,42,25,0,31,22,27
evm.model.tig082700000210.95,12,17,17,0,0,0,16,33,267,22,34,21
evm.model.tig082700000206.110,47,42,45,5,0,0,75,94,170,205,59,152
evm.model.tig082700000277.30,8,7,6,10,0,0,26,32,16,143,405,62
evm.model.tig082700000240.41,5,22,22,0,0,0,35,71,98,18,34,26
evm.model.tig082700000016.335,6,34,36,0,0,0,22,29,39,69,20,12
evm.model.tig082700000210.90,0,11,14,0,0,0,22,22,22,22,24,38
evm.model.tig082700000122.107,72,28,28,0,0,0,85,83,128,37,32,22
evm.model.tig082700000411.1,31,41,41,0,0,0,39,36,158,60,26,16
evm.model.tig082700000067.324,13,0,0,0,0,0,29,32,117,40,29,25
evm.model.tig082700000128.16,25,28,27,0,0,0,58,38,149,70,24,14
evm.model.tig082700000120.201,27,41,41,0,0,0,39,36,0,27,37,27
evm.model.tig082700000016.678,37,0,0,0,0,0,30,37,24,23,53,18
evm.model.tig082700000075.145,27,4,7,0,0,0,22,25,145,78,9,30
evm.model.tig082700000071.331,31,29,29,0,0,0,19,29,111,42,23,37
evm.model.tig082700000328.2,12,36,34,0,0,0,28,36,53,44,48,16
evm.model.tig082700000162.33,6,78,78,0,0,0,21,20,39,47,38,24
evm.model.tig082700000156.233,22,0,0,0,0,0,18,19,18,58,34,22
evm.model.tig082700000122.243,27,51,50,0,0,0,32,30,23,52,6,53
evm.model.tig082700000212.65,199,12,10,0,0,0,45,31,13,34,29,44
evm.model.tig082700000075.496,40,46,46,0,0,0,39,30,48,21,71,12
evm.model.tig082700000196.60,37,25,25,0,0,0,27,29,0,38,26,46
evm.model.tig082700000167.25,0,4,5,0,0,0,46,56,54,58,10,52
evm.model.tig082700000303.36,162,43,41,0,0,0,40,45,0,86,32,16
evm.model.tig082700000217.66,41,30,33,0,0,0,33,44,0,68,22,36
evm.model.tig082700000253.34,40,10,0,0,0,0,18,16,70,42,44,30
evm.model.tig082700000174.171,26,24,24,0,0,0,45,59,246,53,47,23
evm.model.tig082700000016.598,39,42,40,0,0,0,42,43,47,58,36,32
evm.model.tig082700000158.44,4,50,48,0,0,0,32,33,59,71,27,34
evm.model.tig082700000075.249,65,229,228,0,0,0,44,32,238,23,72,20
evm.model.tig082700000096.248,33,32,31,0,0,0,22,12,32,49,18,57
evm.model.tig082700000020.526,38,28,29,0,0,0,30,40,50,40,33,48
evm.model.tig082700000020.71,12,31,31,1,0,0,30,42,35,105,53,71
evm.model.tig082700000153.283,50,86,87,0,0,0,62,96,146,21,66,31
evm.model.tig082700000180.156,52,41,40,0,0,0,45,62,31,53,23,55
evm.model.tig082700000272.32,2643,17,18,0,0,0,24,27,48,31,54,39
evm.model.tig082700000254.59,27,67,68,0,0,0,40,34,85,27,60,36
evm.model.tig082700031369.142,20,0,0,0,0,0,0,0,131,71,49,22
evm.model.tig082700000296.23,42,18,19,0,2,0,73,79,122,150,284,56
evm.model.tig082700000310.34,10,41,42,0,0,0,41,15,14,77,42,26
evm.model.tig082700000174.65,34,58,58,0,0,0,97,93,91,54,38,44
evm.model.tig082700000075.506,27,20,18,0,0,0,38,28,0,81,51,20
evm.model.tig082700000075.454,45,12,11,0,0,0,72,78,59,102,18,40
evm.model.tig082700000071.326,22,8,8,0,0,0,20,15,0,63,51,30
evm.model.tig082700000253.24,26,84,80,0,0,0,107,78,22,99,51,14
evm.model.tig082700000128.5,0,30,27,0,0,0,76,69,155,118,36,22
evm.model.tig082700000122.192,0,50,49,0,0,0,46,29,207,50,49,49
evm.model.tig082700000184.28,26,65,64,0,0,0,45,48,129,121,35,23
evm.model.tig082700000196.73,65,618,623,0,0,0,117,98,46,86,42,36
evm.model.tig082700000020.206,0,14,15,0,0,0,39,47,147,81,45,36
evm.model.tig082700000120.82,8,10,11,0,0,0,35,26,28,74,54,37
evm.model.tig082700000383.19,12,38,37,0,0,0,40,31,55,56,22,87
evm.model.tig082700000122.174,52,100,98,0,0,0,43,24,97,34,56,68
evm.model.tig082700000096.77,7,25,27,0,0,0,78,68,129,126,27,47
evm.model.tig082700000167.99,20,22,20,0,0,0,20,33,21,37,63,63
evm.model.tig082700000215.122,24,98,97,0,0,0,62,59,0,172,44,11
evm.model.tig082700000428.12,67,44,42,0,0,0,53,60,137,67,68,49
evm.model.tig082700002117.14,13,67,67,0,0,0,44,39,84,40,97,42
evm.model.tig082700000120.274,7,35,34,0,0,0,64,64,90,64,76,50
evm.model.tig082700000071.2,43,42,43,0,0,0,99,109,64,21,74,79
evm.model.tig082700000096.382,59,85,84,0,0,0,58,49,54,112,54,48
evm.model.tig082700000016.604,81,0,0,0,0,0,91,97,250,96,49,64
evm.model.tig082700000296.14,33,31,31,0,0,0,47,55,29,85,30,91
evm.model.tig082700000071.393,35,33,34,0,0,0,64,61,207,99,36,81
evm.model.tig082700000228.60,0,9,10,0,0,0,36,23,96,185,65,14
evm.model.tig082700000116.6,32,12,12,0,0,0,0,63,190,38,62,102
evm.model.tig082700000096.7,40,5,0,0,0,0,97,98,125,137,61,47
evm.model.tig082700000174.140,59,0,0,0,0,0,57,45,117,89,42,98
evm.model.tig082700000385.22,3,27,28,0,0,0,45,35,0,153,82,25
evm.model.tig082700000127.195,34,37,34,0,0,0,39,68,147,82,114,59
evm.model.tig082700000208.76,13,46,44,0,0,0,104,97,94,45,71,122
evm.model.tig082700000210.5,52,221,222,0,0,0,114,117,265,97,111,55
evm.model.tig082700000221.102,115,64,65,3,4,0,73,61,153,130,1941,181
evm.model.tig082700000172.193,0,82,82,0,0,0,125,103,16,122,90,76
evm.model.tig082700000180.11,21,108,107,0,0,0,57,56,0,165,144,23
evm.model.tig082700000075.587,58,108,106,0,0,0,31,33,71,105,89,109
evm.model.tig082700000132.16,83,57,54,0,0,0,82,59,157,184,104,77
evm.model.tig082700000071.245,11,96,94,0,0,0,139,153,411,114,129,141
